[2026-08-07 21:05:23] 🚀 程序启动
[2026-08-07 21:05:23] 关键词: 105 个
[2026-08-07 21:05:23] [MainThread] 加载 SHA 缓存 289616 条 (1 分片)
[2026-08-07 21:05:23] [MainThread] 加载已处理仓库缓存 25713 条
[2026-08-07 21:05:23] [MainThread] 已加载 404 仓库 201 条
[2026-08-07 21:05:23] [MainThread] 🚀 程序启动 | 配额上限 4800/小时
[2026-08-07 21:05:23] [MainThread] 🔵 阶段 1: 种子仓库 (634 个)
[2026-08-07 21:05:23] [种子] 🔵 种子仓库: 634 个 → 队列
[2026-08-07 21:05:23] [种子] 🔵 [种子 1/634] Raad63/v2ray-configs-sub-5 | 配额 4800/4800 13:05UTC | 主队列 1/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 2/634] wang1680/proxypool | 配额 4800/4800 13:05UTC | 主队列 2/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 3/634] Pawdroid/Free-servers | 配额 4800/4800 13:05UTC | 主队列 3/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 4/634] LoneKingCode/free-proxy-db | 配额 4800/4800 13:05UTC | 主队列 4/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 5/634] gfpcom/free-proxy-list | 配额 4800/4800 13:05UTC | 主队列 5/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 6/634] mahdibland/get_v2 | 配额 4800/4800 13:05UTC | 主队列 6/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 7/634] MhdiTaheri/V2rayCollector | 配额 4800/4800 13:05UTC | 主队列 7/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 8/634] Raad63/nirevil | 配额 4800/4800 13:05UTC | 主队列 8/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 9/634] cysk003/yebekhe-TVC | 配额 4800/4800 13:05UTC | 主队列 9/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 10/634] chaoduzj/V2RayAutoConfig | 配额 4800/4800 13:05UTC | 主队列 10/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 11/634] sclyxcn/airport-free | 配额 4800/4800 13:05UTC | 主队列 11/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
